Year,AirlineName,AirlineExpense,AirlineRevenue,AirlinePassengers,OperatingIncome,YoYGrowthOperInc,YoY%DifferenceOperInc,YoY%Revenue,YoY%Expense,Operating Profit Margin,YoY%OPM,YoYPassenger
1995,American,14642381000,15610201000,79567182,967820000,,,,,0.0619992016758785,,
1995,Continental,4680825000,4919025000,35284189,238200000,,,,,0.0484242304115145,,
1995,Delta,11518849000,12557276000,86963085,1038427000,,,,,0.0826952437773925,,
1995,Northwest,7998622000,8908851000,49370005,910229000,,,,,0.102171312551978,,
1995,United,14062824000,14894761000,78807932,831937000,,,,,0.0558543369712344,,
1995,US_Airways,6750225000,6984876000,57035260,234651000,,,,,0.0335941539978662,,
1995,America_West,1407115830,1561848630,16848329,154732800,,,,,0.0990702921063482,,
1995,sub_Network,61060841830,65436838630,403875982,4375996800.00001,,,,,0.0668735973744581,,
1995,Southwest,2564934000,2873482000,50151362,308548000,,,,,0.107377738924413,,
1995,jetBlue,0,0,0,0,,,,,0,,
1995,AirTran,0,0,497599,0,,,,,0,,
1995,Frontier,64428420,55850340,611451,-8578080,,,,,-0.153590470532498,,
1995,Virgin_America,0,0,0,0,,,,,0,,
1995,sub_LCC,2629362420,2929332340,51260412,299969920,,,,,0.102402146695311,,
1995,Alaska,1090454000,1162878000,10139128,72424000,,,,,0.0622799640203014,,
1995,Hawaiian,348964520,346904030,4926466,-2060489.99999988,,,,,-0.00593965426115079,,
1995,Spirit,49144810,53611670,678005,4466860,,,,,0.083318799806087,,
1995,Allegiant,0,0,0,0,,,,,0,,
1995,sub_Other,1488563330,1563393700,15743599,74830370.0000002,,,,,0.047864060089279,,
1996,American,13805158000,15136003000,79387628,1330845000,363025000,0.375095575623566,-0.0303774435703935,-0.0571780641413442,0.0879257885982184,0.418176141329687,-0.00225663389712608
1996,Continental,5092729000,5487150000,35984116,394421000,156221000,0.655839630562552,0.115495448793206,0.0879981627170424,0.0718808488924123,0.484398374151966,0.0198368453360229
1996,Delta,12746582000,13317693000,97268562,571111000,-467316000,-0.450022967430546,0.0605558880763631,0.106584694356181,0.0428836285684015,-0.48142569500321,0.118504041111237
1996,Northwest,8643457000,9751383000,52722136,1107926000,197697000,0.217194793837595,0.0945724650687277,0.0806182614955426,0.113617319717624,0.112027602266761,0.0678981296436976
1996,United,15186525000,16316749000,81944830,1130224000,298287000.000002,0.358545178300763,0.0954690041686471,0.0799057856373656,0.0692677199361222,0.240149354414427,0.0398043435526262
1996,US_Airways,7335389000,7704057000,56894285,368668000,134017000,0.571133300092478,0.102962600910882,0.0866880733605176,0.0478537477072145,0.424466522069702,-0.00247171661880738
1996,America_West,1683146590,1751812890,18178063,68666300,-86066499.9999998,-0.556226604831037,0.121627830220653,0.196167759693244,0.0391972797962458,-0.604348801614827,0.0789237911961477
1996,sub_Network,64492986590,69464847890,422379620,4971861300,595864499.999992,0.136166575807366,0.0615556824616115,0.0562086053375331,0.0715737736570461,0.0702844839686049,0.0458151482748979
1996,Southwest,3057632000,3407361000,55490793,349729000,41181000,0.133467078055926,0.185795143313931,0.192089932918352,0.102639256597701,-0.0441290939274413,0.106466320894735
1996,jetBlue,0,0,0,0,0,0,0,0,0,0,0
1996,AirTran,0,0,1075371,0,0,0,0,0,0,0,1.16111969678396
1996,Frontier,118401050,109511360,1283378,-8889690,-311610,-0.0363263107828325,0.96080023863776,0.837714629661879,-0.0811759620189175,0.471477874001685,1.09890571771082
1996,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
1996,sub_LCC,3176033050,3516872360,57849542,340839310,40869390,0.136244960828072,0.200571308341204,0.207909957882489,0.0969154621238514,-0.0535797807812093,0.128542275469811
1996,Alaska,1225930000,1306621000,11804938,80691000,8267000,0.114147244007511,0.12360969938377,0.124238161352978,0.0617554746173527,-0.0084214789009462,0.164295193827319
1996,Hawaiian,382562150,384472780,5340302,1910629.99999988,3971119.99999976,1.92726972710374,0.108297242900291,0.0962780686128209,0.00496948054424004,1.83666158428508,0.0840026095785498
1996,Spirit,66162540,62742170,750007,-3420370.00000001,-7887230.00000001,-1.7657213344497,0.170308069120026,0.346277256947377,-0.0545146908371197,-1.65429039981367,0.106196856955332
1996,Allegiant,0,0,0,0,0,0,0,0,0,0,0
1996,sub_Other,1674654690,1753835950,17895247,79181260,4350889.99999976,0.0581433714680249,0.121813366652302,0.125014069774243,0.0451474723163247,-0.056756317117419,0.136668115086011
1997,American,14408792000,15855804000,81138330,1447012000,116167000,0.0872881515127607,0.0475555534707545,0.0437252510981765,0.0912607143731091,0.0379288696531314,0.0220525797798115
1997,Continental,5716169000,6360742000,38965779,644573000,250152000,0.634225865255653,0.159206874242549,0.122417666441705,0.101336133425943,0.409779308221833,0.0828605321303433
1997,Delta,12582662000,14203939000,103207867,1621277000,1050166000,1.83881242000242,0.0665465107207382,-0.012859918054895,0.114142774057253,1.66168647261716,0.0610608903624997
1997,Northwest,8780475000,9983693000,54704317,1203218000,95292000,0.0860093544153671,0.0238232874249735,0.0158522220912304,0.120518329239491,0.0607390628384692,0.0375967506324099
1997,United,16109679000,17335185000,84247098,1225506000,95281999.9999981,0.084303642463793,0.0624166002676145,0.0607877048896966,0.0706947171316603,0.0206011861925588,0.0280953417073414
1997,US_Airways,7915335000,8501485000,58814445,586150000.000001,217482000.000001,0.58991287554114,0.103507541545967,0.0790613831113796,0.0689467781217047,0.440781159785949,0.0337496112307238
1997,America_West,1724562130,1887135430,18331351,162573300,93907000,1.36758497254112,0.077247142530159,0.024606020798224,0.0861481891630852,1.19781039936695,0.00843258162324556
1997,sub_Network,67237674130,74127983430,439409187,6890309300.00002,1918448000.00002,0.385861126093766,0.0671294285043888,0.0425579227311759,0.0929515276306771,0.298681386789312,0.0403181550284079
1997,Southwest,3292675000,3816997000,51669196,524322000,174593000,0.499223684624381,0.120220898225929,0.0768709249510733,0.137365054256003,0.338328616256553,-0.0688690284170205
1997,jetBlue,0,0,0,0,0,0,0,0,0,0,0
1997,AirTran,118018230,105597460,1085288,-12420770,-12420770,0,0,0,-0.1176237572381,0,0.00922193363964622
1997,Frontier,157875450,138323250,1278127,-19552200,-10662510,-1.19942427688705,0.263094988501649,0.333395692014555,-0.1413515081521,-0.741297603829558,-0.00409154590463605
1997,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
1997,sub_LCC,3568568680,4060917710,54032611,492349030,151509720,0.444519500993003,0.154695790551807,0.123593055809038,0.121240829083434,0.250995727890109,-0.0659803149349045
1997,Alaska,1324356000,1457429000,12283258,133073000,52382000,0.649167813015082,0.115418319466777,0.080286802672257,0.0913066777180912,0.478519569055906,0.0405186372008053
1997,Hawaiian,402392220,404216360,5188656,1824140.00000012,-86489.9999997616,-0.0452677912519781,0.0513523480127777,0.0518348979374982,0.0045127812243921,-0.0919008165505914,-0.028396521395232
1997,Spirit,79236070,81085870,1093321,1849800,5270170.00000001,1.54081868335882,0.292366362209021,0.197597159963931,0.0228128525968828,1.41847164950533,0.457747727687875
1997,Allegiant,0,0,0,0,0,0,0,0,0,0,0
1997,sub_Other,1805984290,1942731230,18565235,136746940,57565680.0000002,0.727011416590242,0.10770407574323,0.078421898427311,0.0703890161893368,0.559090965185334,0.0374394385280069
1998,American,14550463000,16298846000,81476833,1748383000,301371000.000002,0.208271251378704,0.0279419447919514,0.00983226074746585,0.107270355214105,0.175427520494118,0.00417192466248689
1998,Continental,6638851000,7298958000,41691408,660107000,15534000,0.0240996752889122,0.147501030540148,0.161416151271945,0.0904385256087239,-0.107539210830293,0.0699493008981034
1998,Delta,12836685000,14629825000,103724605,1793140000,171863000,0.106004711101188,0.0299836545341401,0.020188335345891,0.122567426472976,0.0738080223238413,0.00500676949364722
1998,Northwest,8836084000,8706718000,50538811,-129366000,-1332584000,-1.10751667611356,-0.127906076438849,0.00633325645822122,-0.0148581819234297,-1.12328566133624,-0.0761458368998556
1998,United,16082351000,17517545000,86868185,1435194000,209688000,0.171103201453114,0.010519645449414,-0.00169637147953103,0.0819289460937591,0.158911859583178,0.0311118965783249
1998,US_Airways,7565643000,8555664000,58094384,990021000,403870999.999999,0.689023287554378,0.00637288661921994,-0.0441790524342937,0.115715273531078,0.678327496707938,-0.012242927736545
1998,America_West,1785128070,1982974040,17791959,197845970,35272670,0.216964716838497,0.0507852316672365,0.0351196045340506,0.0997723449773453,0.158147907072876,-0.0294245634159752
1998,sub_Network,68295205070,74990530040,440186185,6695324970.00001,-194984330.000008,-0.0282983421368337,0.0116359108947637,0.0157282498790088,0.0892822729273779,-0.0394749263065174,0.00176827891402266
1998,Southwest,3480321000,4164040000,59177010,683719000,159397000,0.304005935284043,0.0909204277603572,0.0569889223807391,0.164196069202025,0.195326352043061,0.145305415629072
1998,jetBlue,0,0,0,0,0,0,0,0,0,0,0
1998,AirTran,381326730,369245820,4589806,-12080910,339860,0.0273622327762288,2.49673012968304,2.23108328264201,-0.0327177975907757,0.721843627860428,3.22911337820007
1998,Frontier,182319720,192318830,1529975,9999110,29551310,1.51140587759945,0.390357947778121,0.154832622804876,0.0519923608104313,1.3678231770579,0.19704458164173
1998,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
1998,sub_LCC,4043967450,4725604650,65296791,681637199.999999,189288169.999999,0.384459313345249,0.163678997573186,0.133218332791062,0.144243382696011,0.189726132578222,0.20847002933099
1998,Alaska,1386311000,1581276000,13055941,194965000,61892000,0.465098104048154,0.0849763521927998,0.0467812280081791,0.123295996397846,0.350350264397105,0.0629053790126366
1998,Hawaiian,409130380,426415190,5264589,17284810,15460669.9999999,8.47559397853173,0.0549181878734446,0.0167452541701727,0.0405351648002971,7.98230221779861,0.0146344255622265
1998,Spirit,122868040,130563060,1551130,7695020,5845220,3.15991999135042,0.610182637246169,0.55065792637116,0.0589371909635084,1.58350816554882,0.418732467408931
1998,Allegiant,0,0,0,0,0,0,0,0,0,0,0
1998,sub_Other,1918309420,2138254250,19871660,219944830,83197889.9999998,0.60840769087776,0.100643371033882,0.0621960725915286,0.102861869677098,0.461334100769546,0.0703694297432809
1999,American,15086486000,16090263000,81507894,1003777000,-744606000.000002,-0.425882658433536,-0.0127974090926439,0.036838896466731,0.0623841263502032,-0.418440199758003,0.000381224930527184
1999,Continental,7546106000,8026597000,44012311,480491000.000001,-179615999.999999,-0.272101341146207,0.0996908051806848,0.136658436828903,0.0598623551176172,-0.338087892137831,0.0556686164209182
1999,Delta,13171304000,14901352000,105529015,1730048000,-63092000,-0.0351852058400348,0.0185598255618232,0.0260673997998704,0.116100069309147,-0.0527657090463125,0.0173961616918184
1999,Northwest,9099249000,9868061000,54764430,768812000,898178000,6.94292163319574,0.133384703627705,0.0297829898402958,0.0779091252070696,6.24351671076362,0.0836113655305425
1999,United,16608774000,17966701000,86580996,1357927000,-77267000,-0.0538373209475513,0.0256403508596667,0.0327329629853247,0.0755802080749271,-0.0774907809941387,-0.00330603200700003
1999,US_Airways,8258020000,8460361000,55892647,202341000.000001,-787679999.999999,-0.795619486859369,-0.0111391704957089,0.0915159491400797,0.023916355342284,-0.793317212045819,-0.0378993088213139
1999,America_West,1966086080,2163986430,18703566,197900350,54379.9999997616,0.000274860286513602,0.0912832878034048,0.101369763347008,0.0914517518485547,-0.0833957859833793,0.0512370222975446
1999,sub_Network,71736025080,77477321430,446990859,5741296350,-954028620.000008,-0.142491757199951,0.0331614056958064,0.0503815751995078,0.0741029277217231,-0.170015219236204,0.0154586268989791
1999,Southwest,3954116000,4735648000,65485500,781532000,97813000,0.143060233809504,0.137272456556613,0.136135431185802,0.165031691544642,0.00508917385585368,0.106603730063415
1999,jetBlue,0,0,0,0,0,0,0,0,0,0,0
1999,AirTran,447721000,523467900,6457696,75746900,87827810,7.26996641809268,0.417667774817329,0.174113862933238,0.144702091570467,5.42273325913794,0.406964913113975
1999,Frontier,266140710,307487040,2176024,41346330.0000001,31347220.0000001,3.13500101509035,0.598840009582005,0.459747250599112,0.134465276975576,1.58625065066479,0.422261148057975
1999,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
1999,sub_LCC,4667977710,5566602940,74119220,898625230,216988030.000001,0.318333609139879,0.177966282050277,0.154306449721795,0.161431530088618,0.119160734248938,0.135112750027792
1999,Alaska,1518904000,1695591000,13619767,176687000,-18278000,-0.0937501602851794,0.0722928824569525,0.0956444838135166,0.104203784992961,-0.154848591703487,0.0431853973604813
1999,Hawaiian,529350490,488876240,5692040,-40474250,-57759060,-3.341608036189,0.146479420679174,0.29384302871862,-0.082790380649303,-3.04243355262481,0.0811936126447858
1999,Spirit,232143720,227095620,2496165,-5048100,-12743120,-1.65602168675325,0.739355833112367,0.889374323868111,-0.0222289624079936,-1.37716358795853,0.609255832844442
1999,Allegiant,0,0,0,0,0,0,0,0,0,0,0
1999,sub_Other,2280398210,2411562860,21807972,131164650,-88780180,-0.40364749651083,0.127818574428181,0.188754111419627,0.0543898946926061,-0.471233656715107,0.0974408781148631
2000,American,16874131000,18117124000,86382135,1242993000,239216000.000002,0.238315880917775,0.125968170936671,0.118493133523605,0.0686087372366608,0.0997787618522503,0.0598008457929241
2000,Continental,8542461000,9129295000,45409245,586834000.000001,106343000,0.221321523191901,0.137380511317561,0.132035648584846,0.0642803195646543,0.0738020486891424,0.0317396193987632
2000,Delta,13861497000,15320850000,105709077,1459353000,-270695000,-0.156466756991714,0.0281516737541667,0.0524012656605603,0.0952527438099061,-0.179563419929833,0.00170627954785705
2000,Northwest,10293107000,10956638000,56927032,663531000,-105281000,-0.13693985005437,0.110313160812443,0.131204014748909,0.0605597264416329,-0.222687634077841,0.0394891720775693
2000,United,18590452000,19331280000,83913300,740828000,-617099000,-0.454441954538057,0.0759504485548015,0.119315128256908,0.0383227597965577,-0.492952443865117,-0.0308115651614819
2000,US_Airways,9225611000,9181238000,59830431,-44373000,-246714000.000001,-1.2192981155574,0.0852064114049033,0.117169854274996,-0.00483300835900344,-1.20207963503782,0.0704526303790908
2000,America_West,2322064110,2309326110,19954018,-12737999.9999995,-210638349.999999,-1.06436572749871,0.0671629350282019,0.181059229105574,-0.00551589485124711,-1.0603148079698,0.0668563417264922
2000,sub_Network,79709323110,84345751110,458125238,4636428000.00003,-1104868349.99997,-0.192442313137166,0.0886508407005987,0.111147753462896,0.0549693130831618,-0.25820322120623,0.0249096346733121
2000,Southwest,4629120000,5649621000,72710320,1020501000,238969000,0.305769949279108,0.192998508335079,0.170709205293927,0.180631762732403,0.094527730048389,0.110327018958395
2000,jetBlue,120082710,105248030,1128146,-14834680,-14834680,0,0,0,-0.14094971658852,0,0
2000,AirTran,542944490,624094540,7547350,81150050.0000001,5403150.00000012,0.0713316320535906,0.192230774800136,0.212684886346631,0.130028456906545,-0.101405822850708,0.168737271001918
2000,Frontier,369550130,450610240,2892792,81060109.9999999,39713779.9999998,0.960515237990886,0.465460918287808,0.38855168004925,0.179889631447346,0.337814754064872,0.329393425807804
2000,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2000,sub_LCC,5661697330,6829573810,84278608,1167876480,269251249.999998,0.299625740532567,0.226883591952402,0.212880112488798,0.17100283450923,0.0592901796529913,0.137068199044728
2000,Alaska,1772242000,1759867000,13524685,-12375000,-189062000,-1.07003910870636,0.0379077265684944,0.1667900012114,-0.00703178137893375,-1.067481055313,-0.00698117669707565
2000,Hawaiian,621201660,607220400,6271183,-13981260,26492990,0.654564074689463,0.24207386311104,0.173516737464435,-0.023025016946071,0.721887775300803,0.101746122655498
2000,Spirit,309964260,312236840,3221261,2272580,7320680,1.45018521820091,0.374913527614491,0.335225695530338,0.00727838521553062,1.32742802304229,0.290484002459773
2000,Allegiant,0,0,129687,0,0,0,0,0,0,0,0
2000,sub_Other,2703407920,2679324240,23146816,-24083680,-155248330,-1.18361410639223,0.111032303756743,0.18549817665398,-0.00898871425878639,-1.16526441739937,0.0613924119124878
2001,American,18196603000,15638794000,78178705,-2557809000,-3800802000,-3.05778230448602,-0.136794890844706,0.0783727470173132,-0.163555386687746,-3.38388568679778,-0.0949667428340362
2001,Continental,8313431000,7971663000,42780215,-341768000,-928602000.000001,-1.58239297654873,-0.126804096044656,-0.0268107750213901,-0.0428728610328861,-1.66696714209337,-0.0578963600914307
2001,Delta,14183177000,13211188000,94179938,-971989000,-2431342000,-1.66604104695711,-0.137698756922756,0.0232067286816135,-0.0735731714664873,-1.77239949762829,-0.109064796772372
2001,Northwest,10388396000,9591793000,52373970,-796603000,-1460134000,-2.20055129300666,-0.124567864704483,0.00925755459454565,-0.0830504786748421,-2.37138133797361,-0.079980667181103
2001,United,19830469000,16087369000,75181720,-3743100000,-4483928000,-6.05258980492098,-0.167806322188702,0.0667018209132301,-0.232673223321974,-7.071410946319,-0.104054780350671
2001,US_Airways,9434777000,8253356000,56148005,-1181421000,-1137048000,-25.6247718207018,-0.101062841416375,0.022672319481062,-0.143144316081846,-28.6180567979324,-0.0615477097265103
2001,America_West,2458870380,2035474290,19594293,-423396090,-410658090,-32.2388200659456,-0.118585165955622,0.058915802285924,-0.208008566887868,-36.7107563681781,-0.0180276974792746
2001,sub_Network,82805723380,72789637290,418436846,-10016086090,-14652514090,-3.16030230384251,-0.137008843574456,0.0388461493485138,-0.137603187251711,-3.50327281775442,-0.0866321885545193
2001,Southwest,4924054000,5555235000,73742879,631181000,-389320000,-0.381498891230876,-0.0167066073989742,0.0637127575003456,0.113619135824137,-0.370990272666174,0.0142009965022847
2001,jetBlue,284924270,320413800,3056371,35489529.9999999,50324210,3.39233539247222,2.04436862143643,1.37273351009483,0.110761552717142,1.78582316728237,1.70919810024589
2001,AirTran,609843500,665163320,8302732,55319820,-25830230.0000001,-0.318302083609315,0.065805382626805,0.123215192772285,0.0831672738659131,-0.360391749279255,0.100085725453305
2001,Frontier,426576350,446652200,2997968,20075850,-60984259.9999999,-0.752333792786612,-0.00878373292182619,0.154312542117087,0.0449473885945261,-0.750139081208344,0.0363579545297415
2001,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2001,sub_LCC,6245398120,6987464320,88099950,742066199.999999,-425810279.999999,-0.364602153816814,0.0231186475748771,0.103096431331132,0.106199640673085,-0.37895976415904,0.045341778782108
2001,Alaska,1827846000,1763063000,13667470,-64783000,-52408000,-4.2349898989899,0.00181604632622806,0.0313749476651608,-0.0367445746408381,-4.22550014864225,0.010557362334132
2001,Hawaiian,626078090,611582900,5830409,-14495189.9999999,-513929.999999881,-0.036758489578184,0.00718437654597902,0.00784999512074691,-0.0237011041348603,-0.0293631570553408,-0.0702856223458955
2001,Spirit,365300580,375192530,3274123,9891950,7619370,3.35274005755573,0.201628001359481,0.178524840250937,0.0263649971922415,2.62236902987546,0.0164103436511354
2001,Allegiant,0,0,67157,0,0,0,0,0,0,0,-0.48216089507815
2001,sub_Other,2819224670,2749838430,22839159,-69386240,-45302560,-1.88104807903111,0.0263179009644611,0.0428410189757822,-0.0252328424983136,-1.80716927603397,-0.013291547312598
2002,American,19183532000,15870616000,94130352,-3312916000,-755107000,-0.295216335543428,0.0148235215579923,0.054236991376907,-0.208745268614652,-0.276297117704729,0.204040819044009
2002,Continental,7833538000,7352780000,40009089,-480758000,-138990000,-0.40667938484586,-0.077635369182064,-0.0577250235191704,-0.0653845212287053,-0.525079494427755,-0.0647758782885967
2002,Delta,13445779000,12410395000,90924099,-1035384000,-63395000,-0.0652219315239164,-0.0606147607618634,-0.051991031346503,-0.0834287708006071,-0.13395642919388,-0.0345704092521276
2002,Northwest,9935075000,9151583000,51827440,-783492000,13111000,0.0164586374894395,-0.0458944433016851,-0.043637246789591,-0.0856127295135716,-0.0308517287270691,-0.0104351455503564
2002,United,16937412000,13915601000,68494278,-3021811000,721289000.000004,0.192698298202026,-0.13499833316436,-0.145889489552668,-0.217152748199664,0.066705033354149,-0.0889503725107646
2002,US_Airways,7834254000,6914919000,47167584,-919335000,262086000,0.221839632104051,-0.16216881956867,-0.169640787482311,-0.132949496588463,0.0712205679724899,-0.159941942727974
2002,America_West,2185146970,2020996930,19451122,-164150040,259246049.999999,0.612301474016917,-0.00711252412822185,-0.111320796828664,-0.0812223104168696,0.6095242055071,-0.00730677039482874
2002,sub_Network,77354736970,67636890930,412003964,-9717846039.99999,298240050.000008,0.0297761068864782,-0.0707895595010455,-0.0658286189347699,-0.14367671113176,-0.0441379593115037,-0.0153736031171595
2002,Southwest,5104270000,5521829000,72515950,417559000,-213622000,-0.338448083830153,-0.00601342697473644,0.036599111220145,0.0756196905047223,-0.334445822385337,-0.0166379319147548
2002,jetBlue,529688650,635191070,5672638,105502420,70012890.0000002,1.97277591447394,0.982408591639936,0.859050652301399,0.166095565543766,0.499577799960364,0.856004392136949
2002,AirTran,702166550,733369960,9660141,31203410,-24116410,-0.435945200110919,0.102541192439776,0.151388102029455,0.0425479794672801,-0.488404783642683,0.163489439379713
2002,Frontier,472712910,464615520,3737673,-8097390.00000006,-28173240.0000001,-1.40333983368077,0.0402176906326668,0.1081554568133,-0.0174281522063664,-1.38774560105342,0.246735455481846
2002,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2002,sub_LCC,6808838110,7355005550,91586402,546167440,-195898759.999999,-0.263990948516452,0.0526000868366509,0.0902168251205095,0.0742579235715193,-0.300770481887898,0.0395738249567679
2002,Alaska,1913172000,1832391000,14153286,-80781000,-15998000,-0.246947501659386,0.0393224745797513,0.0466811755476118,-0.0440850233383596,-0.199769592362166,0.0355454228178295
2002,Hawaiian,687052300,632037980,5861320,-55014320,-40519130.0000001,-2.79535004370418,0.0334461280719263,0.0973907424232019,-0.0870427438553613,-2.67251851897212,0.00530168638255052
2002,Spirit,411266810,404343780,3686807,-6923030,-16814980,-1.69986504177639,0.0776967761058572,0.125831253812956,-0.0171216433699067,-1.64940812415277,0.126044134566722
2002,Allegiant,0,0,189406,0,0,0,0,0,0,0,1.8203463525768
2002,sub_Other,3011491110,2868772760,23890819,-142718350,-73332110,-1.05686819173369,0.0432513884097547,0.0681983390844831,-0.0497489212076874,-0.971594013279015,0.0460463539835245
2003,American,18847340000,17403324000,88888929,-1444016000,1868900000,0.564125380782368,0.0965752053984546,-0.0175250313654441,-0.0829735744734741,0.602512789755034,-0.0556826027804507
2003,Continental,7303747000,7333412000,38936200,29665000,510423000,1.06170464142042,-0.00263410573959781,-0.0676311265739695,0.00404518387893657,1.06186760723975,-0.0268161317044735
2003,Delta,15360207000,14203030000,84246369,-1157177000,-121793000,-0.117630753420953,0.144446248487659,0.142381337667382,-0.0814739530931076,0.0234309781714445,-0.073442905384193
2003,Northwest,9460358000,9183813000,51975656,-276545000,506947000,0.647035323908859,0.00352179508179077,-0.0477819241424952,-0.0301122202727778,0.648274030697686,0.00285979782138574
2003,United,14951479000,13397729000,66101151,-1553750000,1468061000,0.485821581826262,-0.0372152090304975,-0.117251266013958,-0.11597114705037,0.465946675730127,-0.0349390791446842
