Year,AirlineName,AirlineExpense,AirlineRevenue,AirlinePassengers,OperatingIncome,YoYGrowthOperInc,YoY%DifferenceOperInc,YoY%Revenue,YoY%Expense,Operating Profit Margin,YoY%OPM,YoYPassenger
2003,US_Airways,7182984000,6761645000,41264287,-421339000,497996000,0.541691548782544,-0.0221656970963796,-0.0831310805087504,-0.062313090971206,0.531302542919044,-0.125155806157042
2003,America_West,2199474820,2223348440,20048414,23873620,188023660,1.14543779581169,0.100124600387196,0.00655692738141065,0.0107376871616219,1.13220120317326,0.0307073288625715
2003,sub_Network,75305589820,70506301440,391461006,-4799288380.00003,4918557659.99996,0.506136610906831,0.0424237493850751,-0.0264902607166086,-0.0680689283366277,0.526235478245292,-0.0498610688124347
2003,Southwest,5454619000,5936696000,74788288,482077000,64518000,0.154512296465889,0.0751321708803369,0.0686384145039349,0.0812029115184608,0.0738328995592737,0.0313356992496134
2003,jetBlue,829199590,998351160,8949744,169151570,63649149.9999996,0.603295640043134,0.571733620247526,0.565447154663405,0.169430934502044,0.0200810235201545,0.577704059381191
2003,AirTran,831720810,918039450,11657851,86318639.9999999,55115229.9999999,1.7663207322533,0.251809455080489,0.184506453632689,0.0940249789919157,1.20985767524454,0.206799258934212
2003,Frontier,565126620,590062740,5071163,24936120,33033510.0000001,4.07952562492356,0.270002216025844,0.195496480094017,0.0422601162717036,3.4248190956392,0.356770108032458
2003,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2003,sub_LCC,7680666020,8443149350,100467046,762483330.000001,216315890.000001,0.39606148986106,0.147946020244676,0.128043565717852,0.0903079287588346,0.216138620841684,0.0969646563908035
2003,Alaska,2037996000,2027376000,15070339,-10620000.0000005,70160999.9999995,0.868533442269835,0.106410149362227,0.0652445258450365,-0.0052382981745865,0.881177375491406,0.0647943523504012
2003,Hawaiian,645707450,706144260,5682956,60436809.9999999,115451130,2.09856506451411,0.117249726037033,-0.0601771509970929,0.0855870583724633,1.98327619950358,-0.030430687967898
2003,Spirit,442785730,450066680,4110592,7280949.99999994,14203979.9999999,2.05169990596602,0.113079271307203,0.0766386181272444,0.0161774917441121,1.9448562497538,0.114946347883141
2003,Allegiant,0,0,485467,0,0,0,0,0,0,0,1.56310254163015
2003,sub_Other,3126489180,3183586940,25349354,57097759.9999991,199816109.999999,1.40007301093377,0.10973827707427,0.0381864218752419,0.0179350402788118,1.36051113960719,0.0610500209306345
2004,American,19028565000,18607553000,91619665,-421012000,1023004000,0.708443673754307,0.0691953445215408,0.00961541522570294,-0.0226258659588394,0.727312387077253,0.0307207661372543
2004,Continental,10140885000,9851366000,40745993,-289519000,-319184000,-10.7596157087477,0.343353680387792,0.38844965467725,-0.0293887162450365,-8.26511256955825,0.0464809868451467
2004,Delta,16767211000,15154479000,86901935,-1612732000,-455555000,-0.393677890244967,0.0669891565391328,0.0916005884556113,-0.106419494856933,-0.306178119715364,0.0315214297247636
2004,Northwest,11699605000,11265608000,55446115,-433997000,-157452000,-0.569353993021027,0.226680900405964,0.236697913546189,-0.03852406368125,-0.279349823170522,0.0667708551865127
2004,United,16867575000,15701169000,70880444,-1166406000,387344000.000002,0.249296218825424,0.171927645349447,0.128154278248995,-0.0742878444273798,0.359428217131331,0.072302719811944
2004,US_Airways,7421065000,7073132000,42408295,-347933000,73406000,0.174220758106893,0.046066748550094,0.0331451385663674,-0.0491907969482261,0.210586472576742,0.0277239250492805
2004,America_West,2485127690,2481515690,21132430,-3612000.00000048,-27485620.0000005,-1.15129670322308,0.116116414933145,0.12987321673453,-0.00145556202386956,-1.13555638211103,0.0540699129616936
2004,sub_Network,84410033690,80134822690,409134877,-4275210999.99998,524077380.000046,0.109198976703301,0.136562563251084,0.120899974248419,-0.0533502272356495,0.21623230247123,0.0451484840868159
2004,Southwest,5976038000,6529620000,81150157,553582000,71505000,0.14832692702618,0.0998744082567138,0.0955921944319118,0.0847801250302468,0.0440527740310489,0.0850650438742494
2004,jetBlue,1152843370,1265971640,11731733,113128270,-56023300,-0.33120177365188,0.268062472126541,0.390308658980403,0.0893608248601839,-0.472582588753261,0.310845651004096
2004,AirTran,1008578500,1041422390,13178118,32843889.9999999,-53474750,-0.619504083938302,0.134398298460921,0.212640693696241,0.0315375301274249,-0.664583491902332,0.130407139360419
2004,Frontier,824202270,787227420,6437921,-36974850.0000001,-61910970.0000001,-2.4827828066275,0.334141891419885,0.45843823460307,-0.0469684478215966,-2.11141312341929,0.269515690976606
2004,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2004,sub_LCC,8961662140,9624241450,112497929,662579310,-99904020.000001,-0.131024530070711,0.139887623804736,0.166781906238907,0.0688448345194,-0.237665668279818,0.119749544542198
2004,Alaska,2279675000,2241387000,16294555,-38288000,-27667999.9999995,-2.60527306967969,0.105560586689396,0.118586591926579,-0.0170822798561783,-2.261036177561,0.0812334745754558
2004,Hawaiian,708862990,784687180,5612859,75824190,15387380.0000001,0.254602782641906,0.111227867234947,0.09780828763862,0.0966298315208871,0.129023865972437,-0.0123346019219575
2004,Spirit,535728740,483266330,4592640,-52462410.0000001,-59743360,-8.20543473035806,0.0737660695077449,0.209905161126127,-0.108557966370221,-7.71043250012668,0.117269726598991
2004,Allegiant,95600030,101946370,841110,6346339.99999999,6346339.99999999,0,0,0,0.0622517506018114,0,0.7325791454414
2004,sub_Other,3619866760,3611286880,27341164,-8579880.00000048,-65677639.9999995,-1.15026649031417,0.134345299205179,0.15780562528606,-0.00237585112595665,-1.13246979594261,0.0785743889173665
2005,American,21007890000,20657147000,98098330,-350743000,70269000,0.166904981330698,0.110148497225831,0.104018616222505,-0.0169792566224174,0.249564341391141,0.0707126030203232
2005,Continental,11201728000,11108038000,42822264,-93690000,195829000,0.676394295365762,0.127563223211888,0.10461049504062,-0.00843443279542256,0.713004381508258,0.0509564461958259
2005,Delta,17308878000,16111713000,86105101,-1197165000,415567000.000002,0.257678895191515,0.0631650880244713,0.032305134109662,-0.0743040172078536,0.301781902763723,-0.00916934703467765
2005,Northwest,13210759000,12315547000,56537115,-895212000,-461215000,-1.06271471922617,0.0931986094314661,0.129162822163654,-0.0726895849611877,-0.886861821292395,0.0196767618434583
2005,United,17545500000,17304154000,66801529,-241346000,925059999.999998,0.793085769449059,0.102093353685958,0.0401910173809811,-0.0139472868768967,0.812253444902,-0.0575464087104196
2005,US_Airways,7425433000,7212379000,41869238,-213054000,134879000,0.387657968631892,0.0196867526295282,0.000588594763689578,-0.0295400449699052,0.399480252352966,-0.0127111217274828
2005,America_West,3517704260,3397189000,22129870,-120515260,-116903260,-32.3652436323322,0.368997590339636,0.415502420320301,-0.0354749941790109,-23.372025099076,0.0471994938584914
2005,sub_Network,91217892260,88106167000,414363447,-3111725260,1163485739.99998,0.27214697473411,0.0994741616991778,0.080652243251107,-0.0353179052721701,0.337998972034929,0.0127795753770461
2005,Southwest,6763757000,7583837000,88473713,820080000,266498000,0.48140654862333,0.161451508663598,0.131812916852269,0.108135235501501,0.275478603775617,0.0902469726583523
2005,jetBlue,1641355230,1703180750,14681039,61825520,-51302749.9999998,-0.453491863704801,0.345354584720397,0.423745213541021,0.0363000345089621,-0.593781340248839,0.251395595177626
2005,AirTran,1437155560,1450543360,16619286,13387800,-19456089.9999999,-0.592380805075159,0.392848256316056,0.42493178270209,0.00922950693456003,-0.707348454451921,0.261127423506149
2005,Frontier,962350050,960340230,7349742,-2009820.00000012,34965030,0.945643592874613,0.219901905855871,0.167613928071322,-0.00209282079123158,0.955441985241222,0.141632834575013
2005,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2005,sub_LCC,10804617840,11697901340,127123780,893283500,230704190,0.348191056554422,0.215462164033717,0.20564887084663,0.0763627144764413,0.109200349009813,0.130009957783312
2005,Alaska,2423907000,2416130000,16758941,-7777000,30511000,0.796881529460928,0.0779619940688511,0.0632686676828934,-0.00321878375749649,0.811571770009826,0.0284994588683151
2005,Hawaiian,792074460,823881310,5839536,31806850,-44017340,-0.580518433497278,0.0499487324362812,0.117387240092758,0.0386061069888817,-0.600474238842725,0.0403853009669404
2005,Spirit,539297200,484449290,4507560,-54847909.9999998,-2385499.99999976,-0.0454706522250838,0.00244784278681293,0.00666094561213912,-0.11321703041406,-0.0429177535248787,-0.0185252926421405
2005,Allegiant,123983050,132500970,1204467,8517920.00000001,2171580.00000003,0.342178326405461,0.299712486084595,0.296893421476959,0.0642857180592717,0.0326732571822827,0.431997003959054
2005,sub_Other,3879261710,3856961570,28310504,-22300140,-13720259.9999995,-1.59912026741618,0.0680296797688917,0.0716587010511955,-0.00578178952402681,-1.4335655802923,0.0354535015407537
2006,American,21007890000,20657147000,98098330,-350743000,0,0,0,0,-0.0169792566224174,0,0
2006,Continental,12599970000,13010390000,46775919,410420000,504110000,5.38061692816736,0.171259046827171,0.124823777188662,0.0315455570509416,4.74009228789654,0.0923270894785012
2006,Delta,17308303000,17339136000,73654538,30833000,1227998000,1.02575501288461,0.0761820298065139,-3.32199464344252E-05,0.00177823162584341,1.02393183696743,-0.144597275369319
2006,Northwest,11773257000,12554941000,54887676,781684000,1676896000,1.87318311193326,0.0194383570620128,-0.108812975847943,0.0622610651854119,1.85653350777358,-0.0291744458485368
2006,United,18883341000,19333859000,69325082,450518000,691864000,2.86668931741152,0.117295823881364,0.0762498076429854,0.0233020215984817,2.67072075050531,0.0377768748377003
2006,US_Airways,11288300790,11845203130,57685648,556902340.000002,769956340.000002,3.61390229707024,0.642343411237818,0.520221216729045,0.0470150096953214,2.59156865682565,0.37775729283633
2006,America_West,0,0,0,0,120515260,1,-1,-1,0,1,-1
2006,sub_Network,92861061790,94740676130,400427193,1879614340,4991339600,1.60404251113095,0.0753013024616086,0.0180136757086696,0.0198395706762833,1.56174256438466,-0.0336329232245237
2006,Southwest,8152040000,9086299000,96349391,934259000.000001,114179000.000001,0.13922909960004,0.198113698909932,0.20525323426019,0.102820631370374,-0.0491477556457838,0.0890171524733002
2006,jetBlue,2246218390,2363257660,18507003,117039270,55213750.0000005,0.893057591751763,0.387555407727571,0.36851447446876,0.0495245490921208,0.364311350169478,0.26060580589698
2006,AirTran,1851222220,1893355010,20046956,42132789.9999995,28744989.9999995,2.14710333288513,0.30527294957939,0.288115407632003,0.0222529793818221,1.41106914373675,0.206246525873615
2006,Frontier,1144178100,1131705280,8934447,-12472820.0000002,-10463000.0000001,-5.20593884029391,0.178442019449711,0.188941695384128,-0.011021261648616,-4.26622331677536,0.215613690929559
2006,Virgin_America,0,0,0,0,0,0,0,0,0,0,0
2006,sub_LCC,13393658710,14474616950,143837797,1080958240,187674740.000002,0.210095384052209,0.2373686979651,0.239623548776992,0.0746795748539654,-0.0220413801947168,0.131478288326543
2006,Alaska,2796132000,2692507000,17164501,-103625000,-95848000,-12.3245467403883,0.114388298642871,0.153564060007253,-0.0384864366183635,-10.9568257820145,0.0241996197731111
2006,Hawaiian,869338530,881599390,6204313,12260860,-19545990,-0.614521400264408,0.0700563045907668,0.0975464730929463,0.013907518697353,-0.639758582719613,0.0624667781823761
2006,Spirit,607198930,540294350,4477169,-66904580.0000001,-12056670.0000003,-0.219820044191298,0.115275346982137,0.125907811129003,-0.123829871624606,-0.0937389116437053,-0.00674222861148826
2006,Allegiant,217072000,229858000,2187220,12786000,4268079.99999999,0.501070683922833,0.734764658704008,0.750819970955708,0.0556256471386682,-0.134712206412921,0.815923557889091
2006,sub_Other,4489741460,4344258740,30033203,-145482719.999999,-123182579.999999,-5.5238478323454,0.126342241465476,0.157370086278608,-0.0334885025747797,-4.79206531742721,0.0608501706645703
2007,American,21677783000,22493347000,98200398,815564000,1166307000,3.32524669059682,0.0888893321037992,0.0318876860074953,0.0362580099795731,3.13542976502883,0.00104046623423661
2007,Continental,13484442000,14105361000,49005712,620919000,210499000,0.512886798888943,0.0841612741816348,0.0701963576103753,0.044020071517489,0.395444418572252,0.0476696780666137
2007,Delta,18233944000,19238800000,73051485,1004856000,974023000,31.5902766516395,0.109559322909746,0.0534795930022718,0.0522307004594881,28.3722705751087,-0.00818758784421402
2007,Northwest,11610969000,12734621000,53736983,1123652000,341968000,0.437476013325078,0.0143114969636257,-0.0137844608335654,0.0882359985428699,0.417193847874355,-0.0209645057662853
2007,United,19096720000,20049094000,68385937,952374000,501856000,1.1139532715674,0.036993907941503,0.011299854194234,0.0475020966034675,1.03853972080099,-0.0135469727969453
2007,US_Airways,11531026110,12054991190,57865666,523965080,-32937260.0000019,-0.059143691154183,0.0177108030734124,0.021502378835885,0.0434645759371974,-0.0755170270331222,0.00312067223375908
2007,America_West,0,0,0,0,0,0,0,0,0,0,0
2007,sub_Network,95634884110,100676214190,400246181,5041330080,3161715740,1.68210875641649,0.0626503662677629,0.0298706720182981,0.0500746886497521,1.5239804563721,-0.000452047221478288
2007,Southwest,9070575000,9860783000,101989972,790208000,-144051000.000001,-0.154187436246267,0.0852364642633926,0.112675477549178,0.0801364354128876,-0.220619107810913,0.0585429854974382
2007,jetBlue,2676970320,2843154620,21304722,166184300,49145030,0.419902055096548,0.2030658645998,0.191767609025763,0.0584506726545883,0.180236341897107,0.15117082976644
2007,AirTran,2172057010,2308824010,23761073,136767000,94634210.0000005,2.24609407542205,0.219435339809833,0.173309712110089,0.0592366500901037,1.66196490248369,0.185270871048951
2007,Frontier,1344190450,1334363910,10400172,-9826540,2646280.00000024,0.212163728811944,0.179073680737798,0.174808755734793,-0.00736421296046593,0.331817608976673,0.164053242467049
2007,Virgin_America,51156530,16154880,383625,-35001650,-35001650,0,0,0,-2.16663014519452,0,0
2007,sub_LCC,15314949310,16363280420,157839564,1048331110,-32627130.0000038,-0.0301835249435758,0.130481067410906,0.143447779400674,0.0640660725167722,-0.142120551140627,0.0973441424440054
2007,Alaska,2946532000,3076265000,17559002,129733000,233358000,2.25194692400482,0.142528134560096,0.0537885908104482,0.0421722445888114,2.09576901096344,0.0229835402730321
2007,Hawaiian,971299720,982746450,7098771,11446730,-814130,-0.0664007255608497,0.114731318042314,0.11728594383134,0.0116476940720569,-0.162489418455801,0.144167130188306
2007,Spirit,748970200,761584540,6902602,12614340.0000002,79518920.0000004,1.18854224927502,0.409573392725651,0.233484057687651,0.0165632826527705,1.13375837700117,0.541733626762805
2007,Allegiant,310220000,340054000,3272013,29834000,17048000,1.33333333333333,0.479409026442412,0.429111078351883,0.087733124739012,0.577206365263556,0.495968855442068
2007,sub_Other,4977021920,5160649990,34832388,183628070.000001,329110790,2.26219849340184,0.187924177370706,0.108531964332752,0.0355823530671184,2.06252445858584,0.159795976473105
2008,American,25750389000,23696099000,92817605,-2054290000,-2869854000,-3.51885811536556,0.053471455359667,0.187870041876515,-0.0866931725766338,-3.39100746636329,-0.0548143705079484
2008,Continental,15410592000,15032887000,46964788,-377705000,-998624000,-1.60829995538871,0.0657569841707702,0.142842395703137,-0.0251252470666479,-1.57076797471049,-0.0416466553939671
2008,Delta,20916811000,20972590000,71727996,55779000,-949077000,-0.944490553870405,0.0901194461193006,0.147135858265222,0.00265961428702893,-0.949079482686781,-0.0181172087056136
2008,Northwest,14636223000,14095692000,48920621,-540531000,-1664183000,-1.4810484028863,0.106879584402237,0.26055138033699,-0.0383472482230741,-1.43459867691578,-0.0896284408077022
2008,United,21983998000,20237248000,63149733,-1746750000,-2699124000,-2.83410088893649,0.00938466346658857,0.151192351356673,-0.0863136133924929,-2.81704850025909,-0.0765684324834213
2008,US_Airways,14232648830,12459196540,54820010,-1773452290,-2297417370,-4.38467649409003,0.0335301240481452,0.234291614139793,-0.142340823046363,-4.27486970658667,-0.0526332143139941
2008,America_West,0,0,0,0,0,0,0,0,0,0,0
2008,sub_Network,112930661830,106493712540,378400753,-6436949290.00002,-11478279370,-2.27683551520198,0.0577842382811592,0.18085218464955,-0.0604444068712718,-2.20708502641027,-0.0545799786157112
2008,Southwest,10574041000,11023243000,102041896,449202000,-341006000,-0.43153954401879,0.117887190094336,0.165752005798971,0.0407504397753003,-0.491486743010948,0.000509108875919684
2008,jetBlue,3305593020,3390181430,21824403,84588410,-81595890.0000005,-0.490996381727999,0.192401358037995,0.234826174688407,0.0249509979765301,-0.573127273932724,0.0243927613793787
2008,AirTran,2624488320,2552478100,24619120,-72010220,-208777220,-1.52651750787836,0.105531685803978,0.208296240806313,-0.0282118855397819,-1.47625727479304,0.0361114584345581
2008,Frontier,1458286490,1370900000,10640737,-87386489.9999998,-77559949.9999998,-7.89290533595749,0.027380903909489,0.0848808589586392,-0.0637438835801297,-7.65589899726319,0.0231308674510383
2008,Virgin_America,562778080,369248050,2564629,-193530030,-158528380,-4.52916876775809,21.8567497870612,10.0010995663701,-0.52411930137478,0.758094706409743,5.68524991854024
2008,sub_LCC,18525186910,18706050580,161690785,180863670,-867467439.999998,-0.827474670669651,0.143172401857549,0.209614640898867,0.00966872559370574,-0.849081967820417,0.0243995922340485
2008,Alaska,3243988000,3221431000,16809469,-22557000,-152290000,-1.17387249196427,0.0471890425564768,0.100951219942631,-0.00700216767020619,-1.16603734846174,-0.0426865376517413
2008,Hawaiian,1115687290,1211733180,7857461,96045890,84599160,7.39068362755127,0.233006926659465,0.148653980874204,0.0792632335115227,5.80505798153446,0.106876246606631
2008,Spirit,783588750,791001430,6819875,7412680,-5201660.00000024,-0.412360852807213,0.0386259022537404,0.0462215319114167,0.00937125992300671,-0.43421481602023,-0.0119849007664066
2008,Allegiant,441556000,483080000,4292432,41524000,11690000,0.391834819333646,0.420597905038612,0.423364064212494,0.0859567773453672,-0.0202471688877955,0.311862758491485
2008,sub_Other,5584820040,5707245610,35779237,122425570,-61202500.000001,-0.33329599336311,0.105916041789147,0.12212084450695,0.0214509026535481,-0.397147720582569,0.027183005655541
2009,American,21061094000,19898245000,85783035,-1162849000,891441000,0.433941167021209,-0.160273385083342,-0.182105792654239,-0.0584397769753061,0.325901045740974,-0.0757891781413666
2009,Continental,12571630000,12361386000,44019037,-210244000,167461000,0.44336453051985,-0.177710442445287,-0.184221475722672,-0.0170081251406598,0.323066352520094,-0.0627225443879359
2009,Delta,18651434000,18046578000,67852225,-604856000,-660635000,-11.8437942594883,-0.139516006368312,-0.108304129152384,-0.0335163818869151,-13.6019709137435,-0.0540342853019343
2009,Northwest,10383061000,10863304000,41116559,480243000,1020774000,1.88846523141133,-0.22931743968299,-0.290591500279819,0.0442078211196152,2.15282903384485,-0.159524998670806
2009,United,16111094000,16359238000,56082619,248144000,1994894000,1.14206039788178,-0.191627339843836,-0.267144493008051,0.0151684326617169,1.17573627224644,-0.111910433572221
2009,US_Airways,10659854000,10780838000,51016486,120984000,1894436290,1.06821948393097,-0.134708408733393,-0.251028102546109,0.0112221331959538,1.07883987850975,-0.0693820376902522
2009,America_West,0,0,0,0,0,0,0,0,0,0,0
2009,sub_Network,89438167000,88309589000,345869961,-1128578000,5308371290.00002,0.824671913797227,-0.170753024815149,-0.20802583150858,-0.0127797899727514,0.788569519757742,-0.0859691523922521
2009,Southwest,10088298000,10350338000,101429689,262040000,-187162000,-0.416654422731867,-0.0610441954332314,-0.0459373100596073,0.0253170476171889,-0.378729462631857,-0.00599956511980138
2009,jetBlue,3021426670,3287411890,22392322,265985220,181396810,2.14446411748371,-0.0303138761514601,-0.0859653164441884,0.0809102202279862,2.24276489077084,0.0260222009280162
2009,AirTran,2164431860,2341442180,23997810,177010320,249020540,3.45812774908896,-0.0826788366959936,-0.17529377307345,0.0755988431027584,3.67968062596013,-0.0252368890520863
2009,Frontier,1046494460,1113397110,9494913,66902650.0000001,154289140,1.76559488772235,-0.187834918666569,-0.282380748106636,0.060088758448457,1.94265920232052,-0.107682766710614
2009,Virgin_America,595724710,547645240,3747220,-48079469.9999999,145450560,0.75156584226231,0.483136444457865,0.05854284516554,-0.0877930939379659,0.832494064409225,0.461115818311342
2009,sub_LCC,16916375700,17640234420,161061954,723858720.000008,542995050.000008,3.00223394781278,-0.0569770810488205,-0.0868445332193414,0.0410345295173241,3.24404737931929,-0.00388909609165402
2009,Alaska,2797572000,3005999000,15561087,208427000,230984000,10.2400141862836,-0.0668746280767771,-0.137613332725029,0.0693370157475102,10.9022215709765,-0.0742665934301672
2009,Hawaiian,1072377150,1183618680,8344839,111241530,15195640.0000001,0.158212287896964,-0.0232018900398518,-0.0388192465650479,0.0939842635805647,0.185723309747412,0.062027415726276
2009,Spirit,591779000,698966000,6088588,107187000,99774320,13.4599524058775,-0.11635305134657,-0.244783695529064,0.153350806763133,15.3639476466395,-0.107228798181785
2009,Allegiant,427945000,536465000,5319764,108520000,66995999.9999999,1.6134283787689,0.110509646435373,-0.0308250822092781,0.202287194877578,1.35335945721656,0.239335649347503
2009,sub_Other,4889673150,5425048680,35314278,535375530,412949960,3.37306953114452,-0.0494453803609829,-0.124470777038681,0.0986858481056063,3.60054524042525,-0.0129952184279391
2010,American,21999685000,22150940000,86203276,151255000,1314104000,1.1300727781509,0.113210737931913,0.0445651588659165,0.00682837838935955,1.11684470309058,0.00489888239556924
2010,Continental,13389175000,14011495000,43568258,622320000,832564000,3.9599893457126,0.133488995489664,0.065030946663241,0.0444149607161834,3.61139663242508,-0.0102405466071418
2010,Delta,29277924000,31893702000,111235732,2615778000,3220634000,5.32462933326279,0.767299152227087,0.569741179150086,0.0820155026218029,3.44702733423091,0.639382231017479
2010,Northwest,0,0,0,0,-480243000,-1,-1,-1,0,-1,-1
2010,United,18404957000,19682320000,54099291,1277363000,1029219000,4.14766828938036,0.203131832913,0.142377854663377,0.0648990058082584,3.27855713610114,-0.0353643969444437
2010,US_Airways,11415098000,12195807000,51853197,780709000,659725000,5.45299378430206,0.131248517044779,0.0708493756105853,0.064014542047115,4.70431137550532,0.0164007964013829
2010,America_West,0,0,0,0,0,0,0,0,0,0,0
2010,sub_Network,94486839000,99934264000,346959754,5447425000.00002,6576003000.00002,5.82680417303901,0.131635478452969,0.0564487418441838,0.0545100827479954,5.26533478752152,0.00315087496135578
2010,Southwest,11115876000,12103710000,106307266,987834000,725794000,2.76978323920012,0.169402390530628,0.101858410606031,0.0816141497111216,2.22368354103462,0.0480882574726222
2010,jetBlue,3436497190,3780816440,24216697,344319250,78334030,0.29450519844674,0.150089056835528,0.137375672268095,0.0910700785039965,0.12556952937938,0.0814732389075148
2010,AirTran,2490981530,2619172240,24721225,128190709.999999,-48819610.0000014,-0.275800925053417,0.118614955505756,0.150870847927733,0.0489432149754302,-0.352593069329067,0.0301450424017858
2010,Frontier,1337368350,1316948800,9251839,-20419550,-87322200.0000001,-1.30521287273374,0.182820386519595,0.277950721306255,-0.0155051965573757,-1.25803822474841,-0.0256004452068176
2010,Virgin_America,725676040,724877360,3891100,-798680.000000119,47280789.9999998,0.983388336019508,0.323625783728167,0.21813990223773,-0.00110181396753807,0.987449878821714,0.0383964645790746
